id1,id2,length
60,1458,13.678199595540804
60,756,6.260111070890348
60,0,13.674971203979577
60,1135,6.270746704250143
1135,499,30.53709321110363
1135,1881,27.7207750491122
933,1141,26.216893817223625
933,1030,3.015760694789259
933,1458,28.358520836298954
1458,1011,35.867322426186576
1881,62,13.981457551982187
1881,1141,22.55331850297236
1141,1787,6.259831515667836
756,1223,156.77478557603206
756,1129,162.98871163746654
1011,264,46.776636662206585
1011,1223,69.88471279950487
1223,232,89.9641185120363
499,779,36.63749767699329
499,734,6.103984037353945
779,0,415.84122484131694
779,856,381.92352805092605
1030,62,4.231697301050648
62,1787,8.727737482099442
62,734,8.19758694435245
62,1857,9.078220804206067
62,1191,14.35723910453913
62,924,5.440403781398074
62,515,11.11624181149264
62,681,7.769031699689191
62,200,7.959369187607432
200,264,6.867915867048163
264,1696,42.21271275263711
1129,1335,290.5580162015745
1129,0,453.2525562869289
528,42,10.22523497969371
528,540,69.82468066883062
528,606,79.85967241666486
42,1063,13.34186864156109
42,1118,10.225235272825095
42,436,13.34184149269503
232,1010,15.444850758323755
232,253,76.43841111293969
253,130,5.302886544569319
253,1063,72.72048742719188
1063,1618,63.131204374056495
606,1876,212.59677471990946
606,1277,282.2395471451241
1277,9,4.398704658746533
1277,1335,286.1823252538514
1335,9,4.3845057815835595
1010,157,13.633139109674557
1010,1472,3.6627764993894028
157,1696,12.932547675340704
157,1839,13.633139441156956
157,839,9.398519556640814
157,945,3.5339924590036453
1696,681,33.2425969663907
856,35,13.990050366124375
856,859,369.40129009378313
859,1473,352.96686938640977
859,1857,18.733377165179302
1857,1530,10.611903721763303
35,1831,14.617798856261713
35,342,9.511805802944826
35,395,10.385328310055634
35,1136,8.699463151272138
1831,0,90.54806292912237
1831,220,76.89394304801667
681,1271,28.580984108778622
9,1876,4.3968580657927205
9,470,4.391827206747607
9,1043,4.391545985432905
9,1880,4.393003165920664
9,1026,4.378507105122517
9,1195,4.395276679521693
9,709,4.384503103464537
9,1581,4.3986941979037635
9,692,4.396839804138282
9,1625,4.391808119092018
9,634,4.391533698933042
9,1440,4.39299909169814
9,1178,4.389332061061701
9,0,4.3842965430631695
436,453,23.440805238326483
436,1166,21.962503078879628
1166,876,5.297576825536688
1166,540,25.088926729100354
540,761,45.62106233103271
456,1618,54.97571930292092
456,888,31.840686804275546
456,1118,55.504747947587354
1118,451,55.09962167033103
1618,1122,24.052394250069412
130,1472,3.364709222527075
130,1436,3.535926029245768
130,724,5.3034621445541275
130,637,6.907378745415931
1472,1436,1.447295247258561
637,835,11.176922440214874
637,1122,13.87608366763053
1122,164,11.45740150095163
1770,27,14.972439760999144
1770,470,198.57280017920448
1770,1876,209.24506048400477
27,1355,12.93186250409702
27,1579,5.114769106415031
27,1000,8.459657729111324
27,660,9.96087959516696
27,1414,11.251414911680033
27,518,7.956795345149953
27,1132,7.519347552118696
27,211,3.2601516313982115
27,1299,4.838408344308318
27,805,13.601611874846647
27,1650,3.5446756151136523
761,82,14.736838366099734
761,1355,31.832761529764138
1355,1064,28.708579064100128
945,839,1.4520102333538234
945,1436,3.820659160066286
1271,515,23.76629606047424
1271,1839,44.24134945227356
1839,864,49.120414076493084
1191,1530,10.08087615242265
1191,924,12.117093034980071
1530,86,11.856791261997222
1136,208,25.52922879189019
1136,306,32.00339995861178
306,116,11.335072866810224
306,424,42.785155866629125
424,894,80.24250034679586
424,598,109.90971009273183
598,1279,100.5293289831966
598,1473,195.2206814450956
1473,452,172.69458129058765
86,452,10.348815172373383
86,250,11.856768730469785
86,1403,10.348814547194706
452,1069,164.04725628989337
1320,220,67.51579704974232
1320,874,10.103355218699758
1320,1232,61.2931268699179
220,1490,10.038437254451326
342,670,15.105588143553932
342,1422,10.281486661240967
670,1232,17.50438465996821
670,167,6.392698436387747
1232,592,49.11568320960181
1490,118,13.549546744732453
118,432,9.619219354715025
118,1185,4.665337846990922
118,1685,24.728484423580635
118,1319,4.210427745374343
118,331,13.359506758018373
118,807,9.700551457849144
118,874,14.108119829479381
432,0,200.0441285700131
432,1357,190.43094515267558
515,1403,15.822644921637865
1178,1230,18.381192454982383
1178,1583,22.63932249963962
1583,1,4.384296086109238
1583,0,26.968696157970285
1598,451,54.707550588741555
1598,1427,19.123789806171335
1598,1702,55.509094067594134
451,141,9.727705925689044
453,1702,21.80095282343516
453,82,8.468900443059317
1702,892,50.27632636790132
876,82,7.485661548628533
82,892,4.475607937445563
82,1504,17.62252786500678
82,1064,8.585755338215026
1465,164,6.6252670533690425
1465,186,1.2268605447172165
1465,624,6.737904000764245
164,835,11.758089663128043
164,1586,11.456810878657617
164,186,5.126046412379829
624,63,6.380198824271424
624,888,10.029333249571959
888,1218,23.453619534006318
141,1278,2.9965346537940176
141,1074,2.7722162392103575
141,920,2.010964958960661
141,1693,2.772300336524944
141,464,14.699978678319525
141,1200,5.508513091169931
141,833,8.046505121072844
141,641,7.49251826707451
141,688,9.90362004117087
141,1092,18.427658763215575
141,1901,8.85569355762231
1218,1806,22.52792915313502
1218,1278,5.061687339300028
1278,1074,2.469294764851539
724,839,9.510021218427703
724,743,11.57262047401732
743,1065,18.21695732965936
743,835,17.210661599496657
1650,1336,2.622878162172814
470,1162,196.42130462975473
1162,1457,53.03391748555202
1162,1565,165.3687429638453
1336,1790,28.701881492165782
1336,1457,30.310626303289006
1457,1768,23.736702095125587
